cust_id,equip_id,csa,serial,model,manufacturer,product_type,date_installed,created_at,updated_at
11,3017,,,,,Air Cleaner,,05/19/2017,05/19/2017
17,1301,,,2400,AprilAire,Air Cleaner,12/07/2001,05/19/2017,05/19/2017
16,2843,,,2200,AprilAire,Air Cleaner,,05/19/2017,05/19/2017
21,3061,,9910195857,RCC30A2B,Amana,Air Conditioner,08/23/2001,05/19/2017,05/19/2017
23,624,,,16x25,Honeywell,Filter,,05/19/2017,05/19/2017
21,3146,,1101A0T459,41V405-40,Rheem,40 Gal Hot Water Tank,12/17/2001,05/19/2017,05/19/2017
14,3150,,,,Honeywell,Air Cleaner,12/14/2001,05/19/2017,05/19/2017
8,2816,,,,,Air Cleaner,,05/19/2017,05/19/2017
27,3848,,,16x25,Honeywell,Air Filter,10/09/2002,05/19/2017,05/19/2017
21,4143,,,#35,,Humidifier,,05/19/2017,05/19/2017
18,6380,,,2400,AprilAire,Air Filter,,05/19/2017,05/19/2017
14,6960,,1204514585,42V40S-40F,Rheem,40 Gal Hot Water Tank,02/21/2005,05/19/2017,05/19/2017
27,7014,,205101243,41VRP50N,Rheem,50 Gal Hot Water Tank,03/17/2005,05/19/2017,05/19/2017
21,7320,,,16x25,Honeywell,Air Filter,,05/19/2017,05/19/2017
27,7425,,,,,Humidifier,,05/19/2017,05/19/2017
27,8710,,,,AprilAire,Ultraviolet Light,02/16/2007,05/19/2017,05/19/2017
27,12957,,,#413,Aprilaire,Filter,,05/19/2017,05/19/2017
25,15423,,,20x25x1,,Filter,,05/19/2017,05/19/2017
27,16327,,,8448,AprilAire,Non Programmable Thermosat,,05/19/2017,05/19/2017
